x,y1,y2,y3,y4
-20.0,7999.934,-40.4958,8.981773,-5.482448
-19.9,7880.4795,-40.162952,9.347353,-5.085668
-19.8,7762.6943,-39.940716,9.313828,-5.4523134
-19.7,7644.985,-39.464794,9.40308,-5.525708
-19.6,7529.426,-39.992306,9.001107,-5.4873
-19.5,7415.2153,-39.710278,8.967866,-4.9283123
-19.4,7301.5713,-39.325455,9.932014,-5.50604
-19.3,7188.7046,-38.663498,10.0457325,-5.1014132
-19.2,7078.381,-38.116177,10.06797,-5.0423965
-19.1,6968.149,-38.65637,9.944613,-5.374585
-19.0,6858.686,-38.05246,9.561167,-4.845851
-18.9,6751.762,-38.28946,9.666303,-5.1900167
-18.8,6645.0576,-37.741634,9.567044,-5.694591
-18.7,6539.289,-37.642147,9.71135,-5.12437
-18.6,6435.282,-37.414474,9.868665,-5.179498
-18.5,6331.54,-36.784843,9.930346,-4.7303615
-18.4,6229.551,-36.792053,10.238053,-5.642174
-18.3,6128.535,-36.48514,10.430056,-4.9737163
-18.2,6028.536,-36.184223,10.790132,-4.984241
-18.1,5929.3774,-35.459026,10.837385,-5.111182
-18.0,5832.461,-35.263004,10.433435,-5.14109
-17.9,5735.482,-35.857006,11.038409,-4.7891655
-17.8,5640.044,-35.289032,10.979185,-4.9369044
-17.7,5545.395,-34.84548,10.953913,-5.28647
-17.6,5451.691,-34.90935,11.140924,-4.8323193
-17.5,5359.3604,-34.55947,11.062912,-4.9071646
-17.4,5267.992,-34.161106,11.187971,-5.0791936
-17.3,5178.0312,-33.667065,10.588702,-5.359882
-17.2,5087.9624,-33.840805,10.553084,-5.315533
-17.1,5000.3213,-34.08763,10.948549,-4.765712
-17.0,4913.2036,-33.781513,10.555132,-4.861394
-16.9,4826.4683,-33.6122,11.0546055,-5.3927617
-16.8,4741.9717,-32.99838,10.905379,-5.261252
-16.7,4657.4854,-33.24209,11.218544,-5.354002
-16.6,4574.7305,-32.774845,10.982015,-4.633283
-16.5,4491.8403,-32.267838,10.528066,-4.770064
-16.4,4410.5825,-32.54447,10.617264,-5.5156574
-16.3,4330.529,-32.22329,10.606421,-5.28824
-16.2,4251.115,-32.536816,10.574105,-5.394398
-16.1,4173.236,-31.7236,10.518629,-4.8698635
-16.0,4095.7634,-32.123466,10.092524,-5.035291
-15.9,4019.2344,-31.453007,10.064342,-4.7660756
-15.8,3944.4783,-31.451447,9.86272,-5.047987
-15.7,3870.3918,-31.131857,9.950417,-5.3733454
-15.6,3796.9158,-30.962786,9.948414,-5.0057907
-15.5,3723.4438,-30.826658,10.146858,-4.9134517
-15.4,3652.1865,-30.794636,9.610384,-4.6216087
-15.3,3581.6526,-30.43617,9.600762,-4.9675474
-15.2,3511.5178,-30.165594,9.308073,-5.483733
-15.1,3442.938,-30.207695,9.796731,-4.7440596
-15.0,3375.1545,-29.907228,9.664928,-4.945937
-14.9,3308.2869,-30.037186,9.661171,-4.7241983
-14.8,3242.0806,-30.266993,9.703758,-5.419291
-14.7,3176.6482,-29.914307,9.08026,-5.1184816
-14.6,3112.368,-29.984358,8.664129,-4.9733806
-14.5,3048.3716,-29.628368,8.788843,-4.784614
